country,year,age_group_5,births,population
Austria,2015,15-19,1698,224066
Austria,2015,20-24,11023,268689
Austria,2015,25-29,25040,281392
Austria,2015,30-34,28912,290896
Austria,2015,35-39,14284,271576
Austria,2015,40-44,3191,307398
Austria,2015,45-49,201,351269
Austria,2016,15-19,1585,221893
Austria,2016,20-24,11422,270022
Austria,2016,25-29,25867,288182
Austria,2016,30-34,29844,294734
Austria,2016,35-39,15434,275800
Austria,2016,40-44,3291,300846
Austria,2016,45-49,198,347035
Austria,2017,15-19,1465,216882
Austria,2017,20-24,10760,267873
Austria,2017,25-29,26134,292778
Austria,2017,30-34,29782,295555
Austria,2017,35-39,16048,283403
Austria,2017,40-44,3216,293063
Austria,2017,45-49,202,341494
Austria,2018,15-19,1169,214236
Austria,2018,20-24,9970,263613
Austria,2018,25-29,25316,294826
Austria,2018,30-34,29234,295061
Austria,2018,35-39,16220,291611
Austria,2018,40-44,3345,286773
Austria,2018,45-49,250,334155
Austria,2019,15-19,1106,212135
Austria,2019,20-24,9171,257454
Austria,2019,25-29,24621,294888
Austria,2019,30-34,29550,296545
Austria,2019,35-39,16770,297410
Austria,2019,40-44,3460,283391
Austria,2019,45-49,246,323491
Austria,2020,15-19,1064,212297
Austria,2020,20-24,8486,251570
Austria,2020,25-29,24575,293260
Austria,2020,30-34,29526,298547
Austria,2020,35-39,16357,302843
Austria,2020,40-44,3339,281274
Austria,2020,45-49,240,313946
Austria,2021,15-19,881,211409
Austria,2021,20-24,7966,245840
Austria,2021,25-29,24756,290140
Austria,2021,30-34,31025,301001
Austria,2021,35-39,17602,304230
Austria,2021,40-44,3639,283755
Austria,2021,45-49,191,306914
Austria,2022,15-19,843,213154
Austria,2022,20-24,7750,240358
Austria,2022,25-29,23717,286938
Austria,2022,30-34,29977,303595
Austria,2022,35-39,16349,303861
Austria,2022,40-44,3711,290369
Austria,2022,45-49,260,298717
Austria,2023,15-19,890,216466
Austria,2023,20-24,7332,242216
Austria,2023,25-29,21453,287317
Austria,2023,30-34,28297,309977
Austria,2023,35-39,15849,308402
Austria,2023,40-44,3500,302907
Austria,2023,45-49,250,295647
Belgium,2015,15-19,2006,307559
Belgium,2015,20-24,14244,343660
Belgium,2015,25-29,41048,358306
Belgium,2015,30-34,41251,366229
Belgium,2015,35-39,18434,360436
Belgium,2015,40-44,3784,377657
Belgium,2015,45-49,255,392497
Belgium,2016,15-19,1888,309191
Belgium,2016,20-24,13766,339539
Belgium,2016,25-29,40763,364626
Belgium,2016,30-34,41291,364035
Belgium,2016,35-39,18753,367675
Belgium,2016,40-44,3821,370423
Belgium,2016,45-49,266,389777
Belgium,2017,15-19,1799,308408
Belgium,2017,20-24,12540,334387
Belgium,2017,25-29,39519,368267
Belgium,2017,30-34,41364,363382
Belgium,2017,35-39,18985,371693
Belgium,2017,40-44,4076,364364
Belgium,2017,45-49,267,388143
Belgium,2018,15-19,1689,306956
Belgium,2018,20-24,11694,330588
Belgium,2018,25-29,38333,371190
Belgium,2018,30-34,42136,364004
Belgium,2018,35-39,19032,374272
Belgium,2018,40-44,4213,361458
Belgium,2018,45-49,307,387468
Belgium,2019,15-19,1582,307712
Belgium,2019,20-24,11313,328722
Belgium,2019,25-29,37707,371623
Belgium,2019,30-34,42460,368614
Belgium,2019,35-39,19520,374627
Belgium,2019,40-44,4335,362807
Belgium,2019,45-49,328,384045
Belgium,2020,15-19,1527,309652
Belgium,2020,20-24,11241,329676
Belgium,2020,25-29,36045,369726
Belgium,2020,30-34,42109,373486
Belgium,2020,35-39,18670,375612
Belgium,2020,40-44,4339,366609
Belgium,2020,45-49,299,379784
Belgium,2021,15-19,1410,311388
Belgium,2021,20-24,10378,329931
Belgium,2021,25-29,36018,365134
Belgium,2021,30-34,45617,379493
Belgium,2021,35-39,19895,373594
Belgium,2021,40-44,4590,373975
Belgium,2021,45-49,342,372897
Belgium,2022,15-19,1368,316875
Belgium,2022,20-24,10417,330973
Belgium,2022,25-29,33618,362043
Belgium,2022,30-34,43768,384312
Belgium,2022,35-39,19876,374306
Belgium,2022,40-44,4620,378985
Belgium,2022,45-49,324,367752
Belgium,2023,15-19,1375,326356
Belgium,2023,20-24,10186,334450
Belgium,2023,25-29,31692,363552
Belgium,2023,30-34,42855,392447
Belgium,2023,35-39,19706,380230
Belgium,2023,40-44,4529,385641
Belgium,2023,45-49,337,368095
Croatia,2015,15-19,1116,115401
Croatia,2015,20-24,5288,118005
Croatia,2015,25-29,11473,129198
Croatia,2015,30-34,12497,141273
Croatia,2015,35-39,6007,141152
Croatia,2015,40-44,1041,136627
Croatia,2015,45-49,65,146721
Croatia,2016,15-19,1081,111742
Croatia,2016,20-24,5128,115394
Croatia,2016,25-29,10946,125078
Croatia,2016,30-34,12779,138281
Croatia,2016,35-39,6331,140931
Croatia,2016,40-44,1208,136490
Croatia,2016,45-49,53,141075
Croatia,2017,15-19,990,106127
Croatia,2017,20-24,4807,113125
Croatia,2017,25-29,10347,120893
Croatia,2017,30-34,12482,133947
Croatia,2017,35-39,6609,139633
Croatia,2017,40-44,1251,135761
Croatia,2017,45-49,61,136609
Croatia,2018,15-19,875,100521
Croatia,2018,20-24,4813,112370
Croatia,2018,25-29,10318,114751
Croatia,2018,30-34,12787,128464
Croatia,2018,35-39,6745,137437
Croatia,2018,40-44,1337,134517
Croatia,2018,45-49,65,133308
Croatia,2019,15-19,862,95920
Croatia,2019,20-24,4644,110259
Croatia,2019,25-29,9849,110454
Croatia,2019,30-34,12328,123701
Croatia,2019,35-39,6935,134977
Croatia,2019,40-44,1430,133711
Croatia,2019,45-49,82,131179
Croatia,2020,15-19,726,92873
Croatia,2020,20-24,4479,107514
Croatia,2020,25-29,10032,107620
Croatia,2020,30-34,12152,118473
Croatia,2020,35-39,6892,132287
Croatia,2020,40-44,1487,133693
Croatia,2020,45-49,69,129823
Croatia,2021,15-19,631,91769
Croatia,2021,20-24,4288,104418
Croatia,2021,25-29,10187,105517
Croatia,2021,30-34,12360,114531
Croatia,2021,35-39,7384,129303
Croatia,2021,40-44,1582,133468
Croatia,2021,45-49,71,130099
Croatia,2022,15-19,655,91419
Croatia,2022,20-24,3940,100652
Croatia,2022,25-29,9625,105028
Croatia,2022,30-34,11425,112008
Croatia,2022,35-39,6592,126250
Croatia,2022,40-44,1552,132665
Croatia,2022,45-49,86,129762
Croatia,2023,15-19,599,91955
Croatia,2023,20-24,3434,97348
Croatia,2023,25-29,9292,106889
Croatia,2023,30-34,10927,109238
Croatia,2023,35-39,6339,123886
Croatia,2023,40-44,1478,132506
Croatia,2023,45-49,94,129754
Cyprus,2015,15-19,127,25812
Cyprus,2015,20-24,825,32101
Cyprus,2015,25-29,2746,35148
Cyprus,2015,30-34,3491,36774
Cyprus,2015,35-39,1615,33735
Cyprus,2015,40-44,326,31980
Cyprus,2015,45-49,34,29898
Cyprus,2016,15-19,150,25004
Cyprus,2016,20-24,876,30942
Cyprus,2016,25-29,2617,34417
Cyprus,2016,30-34,3622,36717
Cyprus,2016,35-39,1809,34969
Cyprus,2016,40-44,335,31963
Cyprus,2016,45-49,38,29805
Cyprus,2017,15-19,161,24274
Cyprus,2017,20-24,870,30259
Cyprus,2017,25-29,2539,33542
Cyprus,2017,30-34,3548,36790
Cyprus,2017,35-39,1730,35366
Cyprus,2017,40-44,337,32373
Cyprus,2017,45-49,39,30347
Cyprus,2018,15-19,190,23639
Cyprus,2018,20-24,866,29097
Cyprus,2018,25-29,2440,33513
Cyprus,2018,30-34,3494,36436
Cyprus,2018,35-39,1902,36371
Cyprus,2018,40-44,387,32540
Cyprus,2018,45-49,40,31354
Cyprus,2019,15-19,164,23228
Cyprus,2019,20-24,894,27863
Cyprus,2019,25-29,2451,33219
Cyprus,2019,30-34,3497,35975
Cyprus,2019,35-39,2054,37233
Cyprus,2019,40-44,428,33344
Cyprus,2019,45-49,48,32322
Cyprus,2020,15-19,186,22816
Cyprus,2020,20-24,902,26951
Cyprus,2020,25-29,2508,32751
Cyprus,2020,30-34,3604,35400
Cyprus,2020,35-39,2180,37289
Cyprus,2020,40-44,464,34590
Cyprus,2020,45-49,62,32856
Cyprus,2021,15-19,151,22573
Cyprus,2021,20-24,879,26588
Cyprus,2021,25-29,2505,33220
Cyprus,2021,30-34,3869,36399
Cyprus,2021,35-39,2305,38519
Cyprus,2021,40-44,524,36171
Cyprus,2021,45-49,55,33170
Cyprus,2022,15-19,187,22612
Cyprus,2022,20-24,965,26817
Cyprus,2022,25-29,2497,33931
Cyprus,2022,30-34,3621,37235
Cyprus,2022,35-39,2275,39703
Cyprus,2022,40-44,583,37750
Cyprus,2022,45-49,54,33933
Cyprus,2023,15-19,171,22534
Cyprus,2023,20-24,921,25995
Cyprus,2023,25-29,2504,33325
Cyprus,2023,30-34,3626,37862
Cyprus,2023,35-39,2324,40348
Cyprus,2023,40-44,577,39001
Cyprus,2023,45-49,99,34406
Czechia,2015,15-19,2606,225919
Czechia,2015,20-24,13487,304955
Czechia,2015,25-29,32843,339938
Czechia,2015,30-34,38285,363091
Czechia,2015,35-39,19847,446232
Czechia,2015,40-44,3531,407714
Czechia,2015,45-49,139,337971
Czechia,2016,15-19,2623,223047
Czechia,2016,20-24,13792,288396
Czechia,2016,25-29,33408,337260
Czechia,2016,30-34,38862,357348
Czechia,2016,35-39,20015,429673
Czechia,2016,40-44,3780,428507
Czechia,2016,45-49,160,340118
Czechia,2017,15-19,2644,223242
Czechia,2017,20-24,13382,270493
Czechia,2017,25-29,34530,335210
Czechia,2017,30-34,39442,354183
Czechia,2017,35-39,20125,411784
Czechia,2017,40-44,4086,444616
Czechia,2017,45-49,180,347702
Czechia,2018,15-19,2429,224694
Czechia,2018,20-24,12796,256505
Czechia,2018,25-29,34571,330923
Czechia,2018,30-34,39505,350913
Czechia,2018,35-39,20020,396143
Czechia,2018,40-44,4444,454608
Czechia,2018,45-49,247,361163
Czechia,2019,15-19,2261,227173
Czechia,2019,20-24,11855,242645
Czechia,2019,25-29,34619,325537
Czechia,2019,30-34,39047,351422
Czechia,2019,35-39,19660,380714
Czechia,2019,40-44,4458,456041
Czechia,2019,45-49,298,382802
Czechia,2020,15-19,2159,232007
Czechia,2020,20-24,11609,234796
Czechia,2020,25-29,33575,316086
Czechia,2020,30-34,38547,349803
Czechia,2020,35-39,19510,368149
Czechia,2020,40-44,4476,448510
Czechia,2020,45-49,301,408110
Czechia,2021,15-19,1923,236771
Czechia,2021,20-24,10954,229148
Czechia,2021,25-29,33325,290869
Czechia,2021,30-34,40478,330035
Czechia,2021,35-39,20268,346411
Czechia,2021,40-44,4469,418833
Czechia,2021,45-49,348,421258
Czechia,2022,15-19,1857,244524
Czechia,2022,20-24,10429,231465
Czechia,2022,25-29,29553,276345
Czechia,2022,30-34,36333,330918
Czechia,2022,35-39,18392,344606
Czechia,2022,40-44,4365,401338
Czechia,2022,45-49,338,437496
Czechia,2023,15-19,1712,271057
Czechia,2023,20-24,9558,249367
Czechia,2023,25-29,25965,279105
Czechia,2023,30-34,32963,345982
Czechia,2023,35-39,16701,361843
Czechia,2023,40-44,3871,403449
Czechia,2023,45-49,355,461451
Denmark,2015,15-19,583,171815
Denmark,2015,20-24,6342,184806
Denmark,2015,25-29,18969,170197
Denmark,2015,30-34,19885,158343
Denmark,2015,35-39,10141,178824
Denmark,2015,40-44,2161,194114
Denmark,2015,45-49,111,204582
Denmark,2016,15-19,602,170996
Denmark,2016,20-24,6649,189151
Denmark,2016,25-29,20635,177111
Denmark,2016,30-34,20816,159231
Denmark,2016,35-39,10535,174101
Denmark,2016,40-44,2259,196251
Denmark,2016,45-49,111,199814
Denmark,2017,15-19,471,170361
Denmark,2017,20-24,6575,191188
Denmark,2017,25-29,20806,183135
Denmark,2017,30-34,20881,162239
Denmark,2017,35-39,10198,170741
Denmark,2017,40-44,2314,193540
Denmark,2017,45-49,142,195034
Denmark,2018,15-19,409,168701
Denmark,2018,20-24,6022,191633
Denmark,2018,25-29,20895,189431
Denmark,2018,30-34,21541,165430
Denmark,2018,35-39,10107,168153
Denmark,2018,40-44,2345,188736
Denmark,2018,45-49,141,194163
Denmark,2019,15-19,339,168141
Denmark,2019,20-24,5454,190343
Denmark,2019,25-29,20864,193458
Denmark,2019,30-34,22097,170428
Denmark,2019,35-39,9940,164829
Denmark,2019,40-44,2303,185852
Denmark,2019,45-49,163,194245
Denmark,2020,15-19,274,167639
Denmark,2020,20-24,4694,186937
Denmark,2020,25-29,20771,196402
Denmark,2020,30-34,22773,175511
Denmark,2020,35-39,9987,162485
Denmark,2020,40-44,2268,181674
Denmark,2020,45-49,157,195744
Denmark,2021,15-19,220,166863
Denmark,2021,20-24,4367,184035
Denmark,2021,25-29,21102,197432
Denmark,2021,30-34,24280,180271
Denmark,2021,35-39,10957,162234
Denmark,2021,40-44,2343,176448
Denmark,2021,45-49,192,197743
Denmark,2022,15-19,197,167881
Denmark,2022,20-24,3908,183918
Denmark,2022,25-29,19136,198620
Denmark,2022,30-34,22784,185255
Denmark,2022,35-39,9974,164736
Denmark,2022,40-44,2211,172805
Denmark,2022,45-49,210,195133
Denmark,2023,15-19,194,170222
Denmark,2023,20-24,3548,184411
Denmark,2023,25-29,18152,200743
Denmark,2023,30-34,23119,193883
Denmark,2023,35-39,10079,170315
Denmark,2023,40-44,2144,172270
Denmark,2023,45-49,215,191621
Estonia,2015,15-19,366,29329
Estonia,2015,20-24,1991,39069
Estonia,2015,25-29,4680,47672
Estonia,2015,30-34,4048,45243
Estonia,2015,35-39,2213,43874
Estonia,2015,40-44,580,45386
Estonia,2015,45-49,26,42940
Estonia,2016,15-19,305,29062
Estonia,2016,20-24,1697,36274
Estonia,2016,25-29,4725,47371
Estonia,2016,30-34,4373,45658
Estonia,2016,35-39,2298,43888
Estonia,2016,40-44,623,44874
Estonia,2016,45-49,23,43499
Estonia,2017,15-19,293,28816
Estonia,2017,20-24,1604,34376
Estonia,2017,25-29,4438,46047
Estonia,2017,30-34,4418,46045
Estonia,2017,35-39,2337,43755
Estonia,2017,40-44,652,44538
Estonia,2017,45-49,39,44308
Estonia,2018,15-19,283,29265
Estonia,2018,20-24,1499,32464
Estonia,2018,25-29,4411,44549
Estonia,2018,30-34,4872,46744
Estonia,2018,35-39,2554,44045
Estonia,2018,40-44,705,44248
Estonia,2018,45-49,38,45053
Estonia,2019,15-19,258,29883
Estonia,2019,20-24,1454,31643
Estonia,2019,25-29,4151,41925
Estonia,2019,30-34,4831,47437
Estonia,2019,35-39,2657,44816
Estonia,2019,40-44,694,44218
Estonia,2019,45-49,48,45292
Estonia,2020,15-19,245,30701
Estonia,2020,20-24,1292,30694
Estonia,2020,25-29,3548,38958
Estonia,2020,30-34,4735,47901
Estonia,2020,35-39,2644,45758
Estonia,2020,40-44,684,44080
Estonia,2020,45-49,50,45307
Estonia,2021,15-19,181,31410
Estonia,2021,20-24,1195,30268
Estonia,2021,25-29,3440,36238
Estonia,2021,30-34,4883,47974
Estonia,2021,35-39,2763,46357
Estonia,2021,40-44,751,44240
Estonia,2021,45-49,55,44861
Estonia,2022,15-19,173,32495
Estonia,2022,20-24,1168,29967
Estonia,2022,25-29,2935,34775
Estonia,2022,30-34,4129,47216
Estonia,2022,35-39,2492,47042
Estonia,2022,40-44,689,44184
Estonia,2022,45-49,54,44632
Estonia,2023,15-19,162,35197
Estonia,2023,20-24,1144,31832
Estonia,2023,25-29,2660,34726
Estonia,2023,30-34,3749,48167
Estonia,2023,35-39,2448,50475
Estonia,2023,40-44,728,46424
Estonia,2023,45-49,53,45834
Finland,2015,15-19,914,150090
Finland,2015,20-24,7726,167324
Finland,2015,25-29,16294,165545
Finland,2015,30-34,18963,172264
Finland,2015,35-39,9571,167323
Finland,2015,40-44,1881,154103
Finland,2015,45-49,114,177605
Finland,2016,15-19,804,147120
Finland,2016,20-24,7118,165884
Finland,2016,25-29,15515,166960
Finland,2016,30-34,17647,173017
Finland,2016,35-39,9385,168005
Finland,2016,40-44,2202,155047
Finland,2016,45-49,131,173099
Finland,2017,15-19,704,145470
Finland,2017,20-24,6363,163243
Finland,2017,25-29,14733,169295
Finland,2017,30-34,17120,172559
Finland,2017,35-39,9124,168331
Finland,2017,40-44,2132,157901
Finland,2017,45-49,131,167853
Finland,2018,15-19,622,143840
Finland,2018,20-24,5692,159738
Finland,2018,25-29,13895,172102
Finland,2018,30-34,16070,170593
Finland,2018,35-39,9099,169737
Finland,2018,40-44,2083,161943
Finland,2018,45-49,108,161558
Finland,2019,15-19,592,144041
Finland,2019,20-24,5213,155877
Finland,2019,25-29,13049,172237
Finland,2019,30-34,15558,169564
Finland,2019,35-39,8987,172424
Finland,2019,40-44,2053,166596
Finland,2019,45-49,157,155005
Finland,2020,15-19,560,144441
Finland,2020,20-24,4900,152265
Finland,2020,25-29,13227,172593
Finland,2020,30-34,16208,169653
Finland,2020,35-39,9302,174660
Finland,2020,40-44,2116,168547
Finland,2020,45-49,138,154391
Finland,2021,15-19,543,145710
Finland,2021,20-24,4573,149232
Finland,2021,25-29,13684,171182
Finland,2021,30-34,17956,171633
Finland,2021,35-39,10171,175975
Finland,2021,40-44,2500,169595
Finland,2021,45-49,161,155532
Finland,2022,15-19,487,147886
Finland,2022,20-24,4174,147810
Finland,2022,25-29,12111,169118
Finland,2022,30-34,16261,174584
Finland,2022,35-39,9340,175888
Finland,2022,40-44,2391,170339
Finland,2022,45-49,185,158628
Finland,2023,15-19,472,150416
Finland,2023,20-24,3983,147012
Finland,2023,25-29,11170,167020
Finland,2023,30-34,16126,179506
Finland,2023,35-39,9075,175371
Finland,2023,40-44,2353,172759
Finland,2023,45-49,194,163165
France,2015,15-19,18160,1962182
France,2015,20-24,102489,1899097
France,2015,25-29,250462,2014989
France,2015,30-34,262999,2117245
France,2015,35-39,131545,2053744
France,2015,40-44,31763,2296245
France,2015,45-49,1904,2284457
