country,year,age_group_5,births,population
France,2016,15-19,17048,1988916
France,2016,20-24,97377,1872340
France,2016,25-29,241834,2006645
France,2016,30-34,260235,2097544
France,2016,35-39,134148,2089350
France,2016,40-44,31502,2249560
France,2016,45-49,1866,2277202
France,2017,15-19,16035,1997008
France,2017,20-24,92908,1857412
France,2017,25-29,233357,1982147
France,2017,30-34,256908,2092559
France,2017,35-39,136619,2131043
France,2017,40-44,31749,2186738
France,2017,45-49,2100,2277292
France,2018,15-19,15429,2014596
France,2018,20-24,89262,1843790
France,2018,25-29,224827,1966243
France,2018,30-34,257081,2085968
France,2018,35-39,137865,2165084
France,2018,40-44,32254,2132379
France,2018,45-49,2144,2297769
France,2019,15-19,15188,2032847
France,2019,20-24,89028,1859255
France,2019,25-29,218059,1924557
France,2019,30-34,257585,2096282
France,2019,35-39,138535,2177463
France,2019,40-44,32973,2090250
France,2019,45-49,2297,2311688
France,2020,15-19,14184,2031773
France,2020,20-24,85598,1869816
France,2020,25-29,209830,1901475
France,2020,30-34,252957,2101017
France,2020,35-39,137238,2180449
France,2020,40-44,33521,2081083
France,2020,45-49,2121,2290167
France,2021,15-19,12986,2019658
France,2021,20-24,81035,1899877
France,2021,25-29,206228,1896418
France,2021,30-34,261115,2101619
France,2021,35-39,143464,2172867
France,2021,40-44,35284,2124524
France,2021,45-49,2170,2251473
France,2022,15-19,12900,2027196
France,2022,20-24,80831,1925750
France,2022,25-29,200594,1904020
France,2022,30-34,251837,2104765
France,2022,35-39,141388,2181290
France,2022,40-44,36256,2181417
France,2022,45-49,2375,2194021
France,2023,15-19,12413,2039601
France,2023,20-24,76970,1940741
France,2023,25-29,184747,1904671
France,2023,30-34,231561,2098615
France,2023,35-39,135160,2178751
France,2023,40-44,34690,2216380
France,2023,45-49,2423,2142636
Greece,2015,15-19,2198,263919
Greece,2015,20-24,7388,282664
Greece,2015,25-29,20679,304486
Greece,2015,30-34,34264,372106
Greece,2015,35-39,21726,406955
Greece,2015,40-44,4749,414970
Greece,2015,45-49,670,420075
Greece,2016,15-19,2416,262253
Greece,2016,20-24,7644,274232
Greece,2016,25-29,20292,297884
Greece,2016,30-34,33842,351318
Greece,2016,35-39,22510,404069
Greece,2016,40-44,5258,410599
Greece,2016,45-49,744,424661
Greece,2017,15-19,2279,262203
Greece,2017,20-24,7344,269192
Greece,2017,25-29,19107,292302
Greece,2017,30-34,31236,333768
Greece,2017,35-39,22184,398726
Greece,2017,40-44,5385,408224
Greece,2017,45-49,795,424570
Greece,2018,15-19,2226,262457
Greece,2018,20-24,7225,265852
Greece,2018,25-29,18316,289043
Greece,2018,30-34,29781,316231
Greece,2018,35-39,22140,393219
Greece,2018,40-44,5614,405328
Greece,2018,45-49,920,419030
Greece,2019,15-19,2209,262687
Greece,2019,20-24,6909,265850
Greece,2019,25-29,17129,279643
Greece,2019,30-34,28562,305389
Greece,2019,35-39,21839,382507
Greece,2019,40-44,5940,404656
Greece,2019,45-49,943,412102
Greece,2020,15-19,2234,262338
Greece,2020,20-24,7193,266429
Greece,2020,25-29,17535,274065
Greece,2020,30-34,28524,298181
Greece,2020,35-39,22054,367204
Greece,2020,40-44,6117,402081
Greece,2020,45-49,858,408394
Greece,2021,15-19,1929,261827
Greece,2021,20-24,6207,267375
Greece,2021,25-29,16813,268852
Greece,2021,30-34,29025,293623
Greece,2021,35-39,22931,348759
Greece,2021,40-44,6997,400046
Greece,2021,45-49,1128,404647
Greece,2022,15-19,1893,256688
Greece,2022,20-24,5673,248915
Greece,2022,25-29,15256,255428
Greece,2022,30-34,25426,278304
Greece,2022,35-39,19961,338474
Greece,2022,40-44,6230,395306
Greece,2022,45-49,1148,402096
Greece,2023,15-19,1934,257521
Greece,2023,20-24,5387,250400
Greece,2023,25-29,14139,251170
Greece,2023,30-34,23708,273403
Greece,2023,35-39,18390,322529
Greece,2023,40-44,6174,389862
Greece,2023,45-49,1171,402299
Hungary,2015,15-19,5682,250212
Hungary,2015,20-24,13363,298959
Hungary,2015,25-29,23104,297239
Hungary,2015,30-34,27737,315880
Hungary,2015,35-39,18136,411124
Hungary,2015,40-44,3899,371555
Hungary,2015,45-49,129,336387
Hungary,2016,15-19,6021,241622
Hungary,2016,20-24,13792,291830
Hungary,2016,25-29,24156,297661
Hungary,2016,30-34,28531,305124
Hungary,2016,35-39,18360,391457
Hungary,2016,40-44,4274,389340
Hungary,2016,45-49,147,346174
Hungary,2017,15-19,5480,235841
Hungary,2017,20-24,13406,281802
Hungary,2017,25-29,24352,298662
Hungary,2017,30-34,28378,296636
Hungary,2017,35-39,18176,372000
Hungary,2017,40-44,4606,403421
Hungary,2017,45-49,173,352621
Hungary,2018,15-19,5226,234644
Hungary,2018,20-24,13077,271824
Hungary,2018,25-29,24279,300073
Hungary,2018,30-34,28550,293769
Hungary,2018,35-39,17238,351769
Hungary,2018,40-44,4837,414062
Hungary,2018,45-49,179,354338
Hungary,2019,15-19,4991,233706
Hungary,2019,20-24,12934,262476
Hungary,2019,25-29,25211,300790
Hungary,2019,30-34,28006,294145
Hungary,2019,35-39,16918,333388
Hungary,2019,40-44,4750,420717
Hungary,2019,45-49,226,354782
Hungary,2020,15-19,5065,234404
Hungary,2020,20-24,12759,251709
Hungary,2020,25-29,25507,300737
Hungary,2020,30-34,28929,296588
Hungary,2020,35-39,16589,317712
Hungary,2020,40-44,4606,410805
Hungary,2020,45-49,280,369055
Hungary,2021,15-19,4490,234349
Hungary,2021,20-24,12359,242858
Hungary,2021,25-29,25904,296518
Hungary,2021,30-34,29589,297883
Hungary,2021,35-39,16813,307465
Hungary,2021,40-44,4456,391972
Hungary,2021,45-49,329,386872
Hungary,2022,15-19,3984,237126
Hungary,2022,20-24,11817,238016
Hungary,2022,25-29,25134,289016
Hungary,2022,30-34,28529,300528
Hungary,2022,35-39,15674,300868
Hungary,2022,40-44,4112,374139
Hungary,2022,45-49,348,402156
Hungary,2023,15-19,3922,237883
Hungary,2023,20-24,10963,252063
Hungary,2023,25-29,24277,274063
Hungary,2023,30-34,27973,298414
Hungary,2023,35-39,16041,301336
Hungary,2023,40-44,4026,353231
Hungary,2023,45-49,393,414857
Iceland,2015,15-19,87,10814
Iceland,2015,20-24,660,12156
Iceland,2015,25-29,1341,11395
Iceland,2015,30-34,1213,11405
Iceland,2015,35-39,677,10784
Iceland,2015,40-44,140,10464
Iceland,2015,45-49,11,10552
Iceland,2016,15-19,72,10860
Iceland,2016,20-24,592,12094
Iceland,2016,25-29,1305,11787
Iceland,2016,30-34,1218,11239
Iceland,2016,35-39,672,11029
Iceland,2016,40-44,157,10702
Iceland,2016,45-49,18,10316
Iceland,2017,15-19,65,10809
Iceland,2017,20-24,601,12177
Iceland,2017,25-29,1363,12206
Iceland,2017,30-34,1221,11232
Iceland,2017,35-39,659,11273
Iceland,2017,40-44,148,10881
Iceland,2017,45-49,12,10161
Iceland,2018,15-19,58,10836
Iceland,2018,20-24,602,12390
Iceland,2018,25-29,1454,13047
Iceland,2018,30-34,1254,11554
Iceland,2018,35-39,699,11665
Iceland,2018,40-44,144,10875
Iceland,2018,45-49,15,10483
Iceland,2019,15-19,48,10909
Iceland,2019,20-24,574,12473
Iceland,2019,25-29,1496,13769
Iceland,2019,30-34,1378,12006
Iceland,2019,35-39,751,12011
Iceland,2019,40-44,181,10991
Iceland,2019,45-49,23,10867
Iceland,2020,15-19,52,10954
Iceland,2020,20-24,563,12519
Iceland,2020,25-29,1546,14239
Iceland,2020,30-34,1472,12572
Iceland,2020,35-39,690,12081
Iceland,2020,40-44,171,11454
Iceland,2020,45-49,18,10958
Iceland,2021,15-19,36,10931
Iceland,2021,20-24,560,12407
Iceland,2021,25-29,1737,14188
Iceland,2021,30-34,1557,13204
Iceland,2021,35-39,792,12190
Iceland,2021,40-44,185,11758
Iceland,2021,45-49,12,11306
Iceland,2022,15-19,35,11189
Iceland,2022,20-24,518,12594
Iceland,2022,25-29,1453,14449
Iceland,2022,30-34,1504,13829
Iceland,2022,35-39,694,12316
Iceland,2022,40-44,171,12015
Iceland,2022,45-49,16,11532
Iceland,2023,15-19,43,11536
Iceland,2023,20-24,465,12848
Iceland,2023,25-29,1418,14760
Iceland,2023,30-34,1554,14699
Iceland,2023,35-39,667,12685
Iceland,2023,40-44,154,12508
Iceland,2023,45-49,12,11603
Ireland,2015,15-19,1194,143416
Ireland,2015,20-24,5705,136121
Ireland,2015,25-29,12322,156041
Ireland,2015,30-34,23684,193376
Ireland,2015,35-39,18451,191499
Ireland,2015,40-44,3955,177369
Ireland,2015,45-49,204,158193
Ireland,2016,15-19,1099,146199
Ireland,2016,20-24,5217,135231
Ireland,2016,25-29,11357,152429
Ireland,2016,30-34,23012,188830
Ireland,2016,35-39,18775,196461
Ireland,2016,40-44,4079,178949
Ireland,2016,45-49,287,161582
Ireland,2017,15-19,1034,150561
Ireland,2017,20-24,5115,136221
Ireland,2017,25-29,10781,149736
Ireland,2017,30-34,21653,183859
Ireland,2017,35-39,18944,202145
Ireland,2017,40-44,3971,183070
Ireland,2017,45-49,306,166282
Ireland,2018,15-19,955,154567
Ireland,2018,20-24,5070,140727
Ireland,2018,25-29,10486,146420
Ireland,2018,30-34,20881,176696
Ireland,2018,35-39,19010,204936
Ireland,2018,40-44,4301,186191
Ireland,2018,45-49,299,170533
Ireland,2019,15-19,854,157388
Ireland,2019,20-24,4684,146228
Ireland,2019,25-29,10015,145705
Ireland,2019,30-34,20280,173525
Ireland,2019,35-39,18784,207087
Ireland,2019,40-44,4301,192958
Ireland,2019,45-49,338,176163
Ireland,2020,15-19,780,160728
Ireland,2020,20-24,4149,151445
Ireland,2020,25-29,9288,147379
Ireland,2020,30-34,19084,170846
Ireland,2020,35-39,17715,202712
Ireland,2020,40-44,4557,198130
Ireland,2020,45-49,359,181472
Ireland,2021,15-19,706,161012
Ireland,2021,20-24,4278,152857
Ireland,2021,25-29,9834,147235
Ireland,2021,30-34,21045,170131
Ireland,2021,35-39,19591,199667
Ireland,2021,40-44,4804,204621
Ireland,2021,45-49,274,184515
Ireland,2022,15-19,540,163773
Ireland,2022,20-24,3846,152891
Ireland,2022,25-29,8282,148797
Ireland,2022,30-34,17508,172143
Ireland,2022,35-39,18142,199839
Ireland,2022,40-44,5637,210937
Ireland,2022,45-49,405,187851
Ireland,2023,15-19,511,166905
Ireland,2023,20-24,3582,154524
Ireland,2023,25-29,8301,154600
Ireland,2023,30-34,18105,174552
Ireland,2023,35-39,17835,201462
Ireland,2023,40-44,5628,219167
Ireland,2023,45-49,455,194615
Italy,2015,15-19,7206,1375817
Italy,2015,20-24,43015,1492252
Italy,2015,25-29,108649,1603227
Italy,2015,30-34,162964,1770936
Italy,2015,35-39,123663,2098939
Italy,2015,40-44,37066,2401153
Italy,2015,45-49,2904,2488041
Italy,2016,15-19,6812,1381697
Italy,2016,20-24,40738,1463363
Italy,2016,25-29,105910,1588625
Italy,2016,30-34,159618,1735345
Italy,2016,35-39,119749,2010558
Italy,2016,40-44,37055,2375375
Italy,2016,45-49,3204,2467810
Italy,2017,15-19,6130,1381774
Italy,2017,20-24,38233,1439874
Italy,2017,25-29,103072,1580570
Italy,2017,30-34,153471,1696951
Italy,2017,35-39,116859,1935388
Italy,2017,40-44,36524,2323658
Italy,2017,45-49,3468,2451343
Italy,2018,15-19,5822,1381032
Italy,2018,20-24,35842,1418745
Italy,2018,25-29,97779,1573876
Italy,2018,30-34,149118,1660282
Italy,2018,35-39,111820,1876027
Italy,2018,40-44,35418,2261022
Italy,2018,45-49,3533,2431373
Italy,2019,15-19,5098,1382435
Italy,2019,20-24,33228,1409999
Italy,2019,25-29,92866,1548193
Italy,2019,30-34,143416,1642927
Italy,2019,35-39,108113,1821377
Italy,2019,40-44,33397,2190571
Italy,2019,45-49,3509,2412294
Italy,2020,15-19,4521,1385591
Italy,2020,20-24,31541,1406868
Italy,2020,25-29,88222,1523050
Italy,2020,30-34,140438,1623692
Italy,2020,35-39,104621,1779210
Italy,2020,40-44,31688,2098266
Italy,2020,45-49,3420,2392965
Italy,2021,15-19,3981,1380198
Italy,2021,20-24,29226,1407840
Italy,2021,25-29,83738,1479314
Italy,2021,30-34,140643,1592259
Italy,2021,35-39,107767,1735723
Italy,2021,40-44,31356,2007068
Italy,2021,45-49,3119,2363044
Italy,2022,15-19,3876,1384080
Italy,2022,20-24,28553,1390957
Italy,2022,25-29,81911,1450727
Italy,2022,30-34,140228,1580224
Italy,2022,35-39,103407,1695383
Italy,2022,40-44,31011,1932574
Italy,2022,45-49,3845,2316007
Italy,2023,15-19,3813,1395983
Italy,2023,20-24,26445,1400261
Italy,2023,25-29,78118,1441382
Italy,2023,30-34,135402,1587279
Italy,2023,35-39,101717,1671762
Italy,2023,40-44,30126,1885417
Italy,2023,45-49,3745,2265326
Latvia,2015,15-19,760,42522
Latvia,2015,20-24,3720,60594
Latvia,2015,25-29,7196,70313
Latvia,2015,30-34,6259,66407
Latvia,2015,35-39,3204,64791
Latvia,2015,40-44,782,70049
Latvia,2015,45-49,45,69573
Latvia,2016,15-19,646,41994
Latvia,2016,20-24,3369,55017
Latvia,2016,25-29,7249,69091
Latvia,2016,30-34,6494,66988
Latvia,2016,35-39,3324,63463
Latvia,2016,40-44,826,68868
Latvia,2016,45-49,45,69529
Latvia,2017,15-19,621,41948
Latvia,2017,20-24,2967,49778
Latvia,2017,25-29,6699,66722
Latvia,2017,30-34,6269,67752
Latvia,2017,35-39,3320,62435
Latvia,2017,40-44,895,67002
Latvia,2017,45-49,45,69284
Latvia,2018,15-19,520,42491
Latvia,2018,20-24,2429,44971
Latvia,2018,25-29,6110,63823
Latvia,2018,30-34,6173,68269
Latvia,2018,35-39,3199,62091
Latvia,2018,40-44,825,65447
Latvia,2018,45-49,52,68797
Latvia,2019,15-19,546,43386
Latvia,2019,20-24,2220,41851
Latvia,2019,25-29,5676,59947
Latvia,2019,30-34,6083,67587
Latvia,2019,35-39,3343,62978
Latvia,2019,40-44,863,63991
Latvia,2019,45-49,46,68254
Latvia,2020,15-19,462,43651
Latvia,2020,20-24,2156,40196
Latvia,2020,25-29,4940,55842
Latvia,2020,30-34,5875,66589
Latvia,2020,35-39,3232,63832
Latvia,2020,40-44,821,62662
Latvia,2020,45-49,52,67749
Latvia,2021,15-19,439,44082
Latvia,2021,20-24,1865,39983
Latvia,2021,25-29,4951,51096
Latvia,2021,30-34,5923,66019
Latvia,2021,35-39,3356,64584
Latvia,2021,40-44,823,61455
Latvia,2021,45-49,52,66825
Latvia,2022,15-19,405,45183
Latvia,2022,20-24,1875,40144
Latvia,2022,25-29,4048,46690
Latvia,2022,30-34,5389,64057
Latvia,2022,35-39,3361,65781
Latvia,2022,40-44,808,60805
Latvia,2022,45-49,56,65253
Latvia,2023,15-19,374,47557
Latvia,2023,20-24,1736,41465
Latvia,2023,25-29,3445,43422
Latvia,2023,30-34,4879,62874
Latvia,2023,35-39,3165,68317
Latvia,2023,40-44,827,62116
Latvia,2023,45-49,52,64993
Netherlands,2015,15-19,1570,488710
Netherlands,2015,20-24,15500,526710
Netherlands,2015,25-29,52547,521274
Netherlands,2015,30-34,65172,504238
Netherlands,2015,35-39,30121,501857
Netherlands,2015,40-44,5330,590046
Netherlands,2015,45-49,248,638599
Netherlands,2016,15-19,1492,497002
Netherlands,2016,20-24,14805,524926
Netherlands,2016,25-29,52996,530212
Netherlands,2016,30-34,66101,506010
Netherlands,2016,35-39,31266,505063
Netherlands,2016,40-44,5557,562364
Netherlands,2016,45-49,285,640395
Netherlands,2017,15-19,1410,505117
Netherlands,2017,20-24,13809,523839
Netherlands,2017,25-29,51473,538064
Netherlands,2017,30-34,66095,512458
Netherlands,2017,35-39,31183,509522
Netherlands,2017,40-44,5515,539491
Netherlands,2017,45-49,317,639328
Netherlands,2018,15-19,1323,511180
Netherlands,2018,20-24,13298,525964
Netherlands,2018,25-29,50162,545838
Netherlands,2018,30-34,66648,522235
Netherlands,2018,35-39,31110,512431
Netherlands,2018,40-44,5635,521589
Netherlands,2018,45-49,316,634635
Netherlands,2019,15-19,1259,513715
Netherlands,2019,20-24,12708,531643
Netherlands,2019,25-29,49747,552792
Netherlands,2019,30-34,67749,533531
Netherlands,2019,35-39,32033,514558
Netherlands,2019,40-44,5826,514928
Netherlands,2019,45-49,322,619179
Netherlands,2020,15-19,1194,512930
Netherlands,2020,20-24,11952,538920
Netherlands,2020,25-29,48295,560366
Netherlands,2020,30-34,68813,545437
Netherlands,2020,35-39,32166,520631
Netherlands,2020,40-44,5948,512586
Netherlands,2020,45-49,278,595627
Netherlands,2021,15-19,1022,504139
Netherlands,2021,20-24,11789,544175
Netherlands,2021,25-29,50212,557372
Netherlands,2021,30-34,74890,556062
Netherlands,2021,35-39,34767,523777
Netherlands,2021,40-44,6427,517454
Netherlands,2021,45-49,303,569595
Netherlands,2022,15-19,1075,501112
Netherlands,2022,20-24,11843,557933
Netherlands,2022,25-29,46122,557569
Netherlands,2022,30-34,69187,565526
Netherlands,2022,35-39,32834,531752
Netherlands,2022,40-44,6097,522737
Netherlands,2022,45-49,315,547531
Netherlands,2023,15-19,980,500321
Netherlands,2023,20-24,11492,576119
Netherlands,2023,25-29,44235,568432
Netherlands,2023,30-34,68194,582378
Netherlands,2023,35-39,33079,549554
Netherlands,2023,40-44,6133,532357
Netherlands,2023,45-49,335,534934
Norway,2015,15-19,725,158278
Norway,2015,20-24,7034,167257
Norway,2015,25-29,19227,173546
Norway,2015,30-34,19788,167907
Norway,2015,35-39,9901,165215
Norway,2015,40-44,1995,181192
Norway,2015,45-49,136,180774
